0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
"(1247.7834234884187, 672.8640348141546, 0)","(128.5236031381292, 965.9351445384378, 0)","(1024.9255823494564, 68.22349005828671, 0)","(31.014465845175287, 1254.974923838753, 0)","(961.8337437585834, 617.8797218095922, 0)","(1203.9613494018333, 430.32533024306184, 0)","(713.1944483326905, 1350.2699086255302, 0)","(151.9646146282237, 507.3876458040108, 0)","(179.68147762938847, 1018.5584607274304, 0)","(693.6796316362083, 951.8837637420412, 0)","(9.186998297863196, 10.75713664724137, 0)","(22.85398519856863, 5.8607380400951445, 0)","(1.1904805565325725, 0.2802615016789442, 0)","(7.989824318026565, 14.302084670254512, 0)",,,,,,,,,,
"(1226.9285017304449, 684.2928932247337, 0)","(128.2784165871395, 987.9014156563846, 0)","(1040.7317796738885, 85.8550836868567, 0)","(21.75624306022491, 1244.0213863183494, 0)","(970.1529323399309, 634.4441503140899, 0)","(1197.7999204280015, 422.81270278320085, 0)","(728.026501458966, 1331.2685387872566, 0)","(150.66113318030665, 505.2772337443879, 0)","(190.17015183495815, 1019.7240914185204, 0)","(692.9698606052681, 949.4574098939163, 0)","(6.035610225277554, 8.208736968676478, 0)","(29.71993524115416, 33.36840389473684, 0)","(0.6414175069670942, 6.683574592602311, 0)","(13.957387923903632, 43.02405226752206, 0)",,,,,,,,,,
"(1218.654620669277, 682.3808474247097, 0)","(124.82057235749672, 981.9415442352232, 0)","(1033.9928246097256, 58.166877127680124, 0)","(23.460362544764745, 1241.405276815441, 0)","(968.1246690272394, 657.3899263909054, 0)","(1200.5854496158522, 399.8475217025899, 0)","(702.0906941331847, 1325.586076072109, 0)","(170.1566125582702, 491.1841131426498, 0)","(186.07061368259676, 1010.8982172015087, 0)","(693.432151167457, 953.8198645802998, 0)","(8.334787733057329, 10.79823843949454, 0)","(57.1093115926705, 37.06214377129933, 0)","(23.62757886166683, 3.7747712440995396, 0)","(0.9416268070184781, 43.58421401696815, 0)",,,,,,,,,,
"(1207.2022237738208, 703.6256813983072, 0)","(120.5261641493359, 972.9337952115229, 0)","(1030.6126862049127, 59.6717666107806, 0)","(29.68698942540257, 1242.3522091578493, 0)","(978.8525198702777, 655.6281582679301, 0)","(1179.1311136412135, 406.47300926145584, 0)","(688.2822154217039, 1305.962659195183, 0)","(173.64264070976634, 488.83517308130405, 0)","(202.25278528186462, 1034.727351144884, 0)","(700.9873022306019, 940.5451922074172, 0)","(25.851052761603537, 20.007364637929232, 0)","(39.604747695481976, 28.36256727113657, 0)",,,,,,,,,,,,
"(1212.687498448798, 723.1880734909971, 0)","(126.51277176880379, 944.5102296519598, 0)","(1009.7605938510602, 62.38994783682375, 0)","(39.89067024946444, 1246.4564511763558, 0)","(990.5149859716597, 661.5287927441108, 0)","(1182.0063406842582, 435.9523633317384, 0)","(663.8152007914498, 1311.8306833226586, 0)","(178.26756277826786, 483.1129665458, 0)","(204.0714215313473, 1049.3065487028296, 0)","(678.2233563056993, 941.1852193242515, 0)","(50.91149975062946, 28.917507602540738, 0)","(34.89958726627693, 35.01690810451285, 0)",,,,,,,,,,,,
"(1219.2573593835136, 738.2520155707493, 0)","(143.5351968108479, 934.1293241347065, 0)","(1027.4878589840587, 46.070586378346285, 0)","(40.64445797111391, 1266.4875889243324, 0)","(1008.3285127933359, 657.6171788304067, 0)","(1199.5224063549133, 421.51690803635154, 0)","(664.9740539280534, 1315.9851710237456, 0)","(178.4774646094333, 481.8267279579029, 0)","(176.0655405388894, 1053.3184883992449, 0)","(683.8232719541021, 923.9762714075537, 0)","(33.25406795311547, 34.03378137184117, 0)","(52.09197804724843, 17.706012732964727, 0)","(23.308271712403442, 1.751345830854642, 0)",,,,,,,,,,,
"(1218.037036462785, 733.6710027093783, 0)","(143.50649815707175, 934.712095215231, 0)","(1008.9719347741204, 55.3416235839089, 0)","(43.715750524773654, 1265.4035743852598, 0)","(1023.4950063792792, 666.7365712523987, 0)","(1194.3674973061557, 425.37939331443005, 0)","(659.9601249207952, 1302.2820120729634, 0)","(194.23089309379543, 462.75618826633246, 0)","(174.16591335930727, 1052.9443643198915, 0)","(674.5925444464403, 923.3370026252263, 0)","(48.31394780841424, 33.681544247064224, 0)","(54.70432811053495, 12.907080633786272, 0)","(38.392126571072794, 9.021347918860522, 0)","(13.129041729475862, 14.78962504953734, 0)",,,,,,,,,,
"(1211.6085547848852, 743.9106623425107, 0)","(131.38169263803917, 911.4131657855897, 0)","(1002.4059386374239, 50.93453295373694, 0)","(28.14867964910858, 1268.093082836678, 0)","(1036.42993950338, 641.5127848662279, 0)","(1190.619964828488, 400.51256072023153, 0)","(670.4159900678935, 1307.5816603562587, 0)","(194.02308721795487, 458.1531661058894, 0)","(180.39297741324802, 1044.977712737826, 0)","(702.7049355609124, 923.5005269255441, 0)","(55.165345961960085, 38.481732933192895, 0)","(62.35819948406121, 36.27751218058182, 0)","(13.464604942863485, 25.52751914460272, 0)",,,,,,,,,,,
"(1227.8042229143905, 738.4894775663533, 0)","(137.63430907177872, 906.2631200259344, 0)","(1021.0153097226538, 60.397587456541686, 0)","(36.961553795824976, 1246.38209029997, 0)","(1055.949598108084, 632.9028633299362, 0)","(1195.9634828196072, 394.7322298581668, 0)","(671.3022269979028, 1308.7136010976578, 0)","(208.0316227413775, 476.728381491636, 0)","(176.87766752367762, 1067.9279497911466, 0)","(700.567289112649, 922.9060950755105, 0)","(42.90571754376322, 48.02312319256544, 0)",,,,,,,,,,,,,
"(1205.7289242674162, 723.690769503391, 0)","(160.4972503273011, 915.6538350262438, 0)","(1017.5604424407331, 79.13621087473865, 0)","(37.79806608415215, 1246.8077846727522, 0)","(1042.074308200968, 641.193866331122, 0)","(1195.7004451640237, 388.3490284599606, 0)","(693.4624266557761, 1311.3796084655214, 0)","(194.7362682280575, 487.5527737513515, 0)","(159.58561399648866, 1071.3634294165422, 0)","(710.1195283759157, 918.9518832041448, 0)","(60.04286271077216, 46.391058262693385, 0)",,,,,,,,,,,,,
"(1227.250939838608, 721.83675910151, 0)","(180.8864738939644, 911.0724933427948, 0)","(998.0201305007611, 66.06758325584735, 0)","(29.810734973647083, 1233.2254542060052, 0)","(1044.681301693788, 634.0742330918814, 0)","(1190.7333236946695, 389.41892144088945, 0)","(696.9024699133237, 1312.483674881244, 0)","(203.767842019339, 490.49422958230656, 0)","(149.7147121805883, 1075.0579941630876, 0)","(696.419035250869, 936.8629519974666, 0)",,,,,,,,,,,,,,
